Name,E-mail,Group_Name,Owner
Alice Smith,[email],202230_356_Group01,True
Bob Johnson,[email],202230_356_Group01,
Catherine Brown,[email],202230_356_Group01,
David White,[email],202230_356_Group02,True
Evelyn Green,[email],202230_356_Group02,
Frank Lewis,flewis@student,202230_356_Group02,
Gloria King,[email],202230_356_Group03,True
Harrison Black,hblack#student.email,202230_356_Group03,
Irene Wilson,[email],202230_356_Group03,
Jack Lee,[email],202230_356_Group03,
Katherine Clark,[email],202230!_356_Group04,True
Leonard Gray,[email],202230_356_Group04,
Monica Miller,[email],202230_356_Group04,
Nancy Adams,[email],202230_356_Group05,True
Oliver Baker,[email],202230_356_Group05,
Patricia Hill,[email],202230_356_Group05,
Quincy Roberts,[email],202230_356_Group06,True
Rachel Taylor,[email],202230_356_Group06,
Steven Parker,[email],202230_356_Group06,
Thomas Scott,[email],202230_356_Group07,True
Ulysses Diaz,[email],202230_356_Group07,
Victoria Sanders,[email],202230_356_Group07,
Walter Reed,[email],202230_356_Group08,True
Xenia Collins,[email],202230_356_Group08,
Yasmin Edwards,[email],202230_356_Group08,
Zachary Morgan,[email],202230_356_Group08,
Anna Powell,[email],202230_356_Group09,True
Brian Hughes,[email],202230_356_Group09,
Caroline Foster,[email],202230_356_Group09,
Dennis James,[email],202230_356_Group10,True
Elaine Russell,[email],202230_356_Group10,
Frederick Torres,[email],202230_356_Group10,
Grace Howard,[email],202230_356_Group10,
